conversation_id,speaker_id,start_time,end_time,text,outcome,text_len,is_backchannel
606,0,235.154,240.158,Yeah,no sale,4,True
606,0,245.161,250.164,Mhm,no sale,3,True
606,0,265.174,270.177,Mhm,no sale,3,True
606,0,275.181,280.184,wow,no sale,3,True
606,0,285.187,290.19,Oh,no sale,2,True
606,1,320.21,325.213,Yeah,no sale,4,True
606,0,325.213,330.217,Got,no sale,3,True
616,0,0.0,9.277,Hello,sale,5,True
616,1,83.493,92.77,Mhm,sale,3,True
616,0,111.324,120.601,Yeah,sale,4,True
616,0,129.878,139.155,Yeah,sale,4,True
616,0,148.432,157.709,Right,sale,5,True
616,0,166.986,176.263,Oh,sale,2,True
616,0,185.54,194.817,right,sale,5,True
616,1,194.817,204.094,So,sale,2,True
616,1,213.371,222.649,Mhm,sale,3,True
616,1,231.926,241.203,Mhm,sale,3,True
616,1,250.48,259.757,Okay,sale,4,True
616,0,278.311,287.588,Yeah,sale,4,True
616,0,296.865,306.142,mm,sale,2,True
616,0,315.419,324.696,Okay,sale,4,True
616,1,324.696,333.973,yeah,sale,4,True
616,0,352.527,361.804,Well,sale,4,True
616,1,361.804,371.081,two,sale,3,True
616,1,380.358,389.635,30,sale,2,True
616,0,389.635,398.912,um,sale,2,True
616,1,398.912,408.189,Um,sale,2,True
619,1,20.526,27.368,Okay,no sale,4,True
619,0,41.051,47.893,Yeah,no sale,4,True
619,1,47.893,54.735,Okay,no sale,4,True
619,1,61.577,68.419,Mhm,no sale,3,True
619,1,75.261,82.103,But,no sale,3,True
619,1,88.945,95.787,Okay,no sale,4,True
619,0,109.471,116.313,Sure,no sale,4,True
619,0,164.206,171.048,Mhm,no sale,3,True
619,0,177.89,184.732,Mhm,no sale,3,True
619,0,191.574,198.416,Mhm,no sale,3,True
619,0,205.257,212.099,Okay,no sale,4,True
619,1,212.099,218.941,I,no sale,1,True
619,0,246.309,253.151,Mhm,no sale,3,True
619,0,259.993,266.835,mm,no sale,2,True
619,0,273.677,280.519,Okay,no sale,4,True
619,1,294.202,301.044,Mm,no sale,2,True
619,1,307.886,314.728,Mhm,no sale,3,True
619,1,321.57,328.412,Yeah,no sale,4,True
619,1,335.254,342.096,Okay,no sale,4,True
619,1,348.938,355.78,Yeah,no sale,4,True
619,1,362.621,369.463,Yeah,no sale,4,True
619,0,383.147,389.989,Mhm,no sale,3,True
619,0,396.831,403.673,Mhm,no sale,3,True
619,0,410.515,417.357,Mhm,no sale,3,True
619,1,431.041,437.883,Mhm,no sale,3,True
619,1,444.724,451.566,Mhm,no sale,3,True
619,1,458.408,465.25,Yeah,no sale,4,True
619,0,492.618,499.46,Yeah,no sale,4,True
619,1,513.144,519.986,I,no sale,1,True
619,1,526.827,533.669,do,no sale,2,True
619,1,554.195,561.037,Mhm,no sale,3,True
619,1,567.879,574.721,Okay,no sale,4,True
619,1,595.247,602.089,Okay,no sale,4,True
619,0,615.772,622.614,Um,no sale,2,True
627,0,0.0,3.837,Yeah,sale,4,True
627,1,11.51,15.347,Yeah,sale,4,True
627,1,34.53,38.367,Mhm,sale,3,True
627,0,46.041,49.877,Okay,sale,4,True
627,1,49.877,53.714,Mhm,sale,3,True
627,1,65.224,69.061,Mhm,sale,3,True
627,1,72.898,76.734,Mhm,sale,3,True
627,1,80.571,84.408,Mhm,sale,3,True
627,1,88.244,92.081,Yeah,sale,4,True
627,1,95.918,99.755,Yeah,sale,4,True
627,1,118.938,122.775,Mhm,sale,3,True
627,0,130.448,134.285,Oh,sale,2,True
627,1,141.958,145.795,Mhm,sale,3,True
627,1,157.305,161.142,Mhm,sale,3,True
627,1,164.979,168.815,Right,sale,5,True
627,1,172.652,176.489,Mhm,sale,3,True
627,1,180.325,184.162,Mhm,sale,3,True
627,1,187.999,191.836,Yeah,sale,4,True
627,1,203.346,207.182,Sure,sale,4,True
627,0,214.856,218.693,Um,sale,2,True
627,1,218.693,222.529,Sure,sale,4,True
627,1,226.366,230.203,Mhm,sale,3,True
627,1,234.039,237.876,Yeah,sale,4,True
627,0,245.55,249.386,And,sale,3,True
627,1,257.06,260.896,Mhm,sale,3,True
627,1,264.733,268.57,Okay,sale,4,True
627,1,280.08,283.917,I,sale,1,True
627,1,287.753,291.59,do,sale,2,True
627,1,295.427,299.264,yeah,sale,4,True
627,1,303.1,306.937,Sure,sale,4,True
627,1,310.774,314.61,go,sale,2,True
627,0,329.957,333.794,the,sale,3,True
627,1,333.794,337.631,a,sale,1,True
627,1,341.467,345.304,pen,sale,3,True
627,0,345.304,349.141,to,sale,2,True
627,1,356.814,360.651,Mhm,sale,3,True
627,1,372.161,375.998,Mhm,sale,3,True
627,1,379.835,383.671,Yeah,sale,4,True
627,1,387.508,391.345,Mhm,sale,3,True
627,0,414.365,418.202,Ah,sale,2,True
627,1,418.202,422.038,So,sale,2,True
627,0,422.038,425.875,Yeah,sale,4,True
627,1,464.242,468.079,Okay,sale,4,True
627,0,468.079,471.916,Okay,sale,4,True
627,0,475.752,479.589,I'm,sale,3,True
627,1,494.936,498.773,Yeah,sale,4,True
627,1,502.609,506.446,Sure,sale,4,True
627,1,510.283,514.119,Mhm,sale,3,True
627,1,517.956,521.793,Yeah,sale,4,True
627,0,521.793,525.63,Yeah,sale,4,True
627,0,529.466,533.303,Yeah,sale,4,True
627,0,537.14,540.976,Mhm,sale,3,True
627,1,571.67,575.507,Yeah,sale,4,True
627,1,579.344,583.18,Mhm,sale,3,True
627,1,587.017,590.854,Yeah,sale,4,True
627,0,598.527,602.364,Okay,sale,4,True
627,0,606.201,610.037,Mhm,sale,3,True
627,0,613.874,617.711,Okay,sale,4,True
627,0,621.547,625.384,Yeah,sale,4,True
627,0,629.221,633.058,Mhm,sale,3,True
627,0,636.894,640.731,I,sale,1,True
627,1,640.731,644.568,Mhm,sale,3,True
627,1,648.404,652.241,Mhm,sale,3,True
627,1,656.078,659.915,Yeah,sale,4,True
627,1,663.751,667.588,Mhm,sale,3,True
627,1,679.098,682.935,Yeah,sale,4,True
627,0,690.608,694.445,Mhm,sale,3,True
627,1,694.445,698.282,Okay,sale,4,True
627,1,702.118,705.955,So,sale,2,True
627,1,709.792,713.628,20,sale,2,True
627,0,713.628,717.465,5,sale,1,True
627,1,717.465,721.302,yeah,sale,4,True
627,0,721.302,725.139,up,sale,2,True
627,1,732.812,736.649,K,sale,1,True
627,0,736.649,740.485,Yeah,sale,4,True
627,0,744.322,748.159,Mhm,sale,3,True
627,1,755.832,759.669,up,sale,2,True
627,0,775.016,778.853,is,sale,2,True
627,1,794.199,798.036,Mm,sale,2,True
627,1,801.873,805.71,The,sale,3,True
628,0,0.0,7.561,Hi,sale,2,True
628,0,45.368,52.929,Yeah,sale,4,True
628,1,52.929,60.49,Yeah,sale,4,True
628,0,105.858,113.419,mm,sale,2,True
628,1,113.419,120.98,Mhm,sale,3,True
628,0,136.103,143.664,Mhm,sale,3,True
628,1,143.664,151.225,uh,sale,2,True
628,0,181.47,189.032,Mhm,sale,3,True
628,1,189.032,196.593,mm,sale,2,True
628,1,204.154,211.715,Yeah,sale,4,True
628,0,226.838,234.399,Uh,sale,2,True
628,1,234.399,241.96,um,sale,2,True
628,0,241.96,249.522,huh,sale,3,True
628,1,264.644,272.205,Mhm,sale,3,True
628,0,287.328,294.889,Right,sale,5,True
628,1,310.012,317.573,Oh,sale,2,True
628,0,347.818,355.379,Mhm,sale,3,True
628,1,355.379,362.941,Mhm,sale,3,True
628,1,385.624,393.186,Okay,sale,4,True
628,1,400.747,408.308,Yeah,sale,4,True
628,1,430.992,438.553,Yeah,sale,4,True
628,0,453.676,461.237,Well,sale,4,True
628,0,483.921,491.482,a,sale,1,True
628,1,536.85,544.411,Mhm,sale,3,True
628,0,544.411,551.972,um,sale,2,True
628,1,551.972,559.533,Mhm,sale,3,True
628,1,567.095,574.656,Yeah,sale,4,True
628,1,582.217,589.779,Mhm,sale,3,True
628,0,604.901,612.462,Mhm,sale,3,True
628,1,627.585,635.146,Mhm,sale,3,True
628,1,642.707,650.269,Sure,sale,4,True
628,1,657.83,665.391,Yeah,sale,4,True
628,0,665.391,672.952,Yeah,sale,4,True
628,0,680.514,688.075,Okay,sale,4,True
628,1,688.075,695.636,Mhm,sale,3,True
628,1,703.197,710.759,Mhm,sale,3,True
637,0,8.523,17.047,Yeah,sale,4,True
637,1,17.047,25.57,Hi,sale,2,True
637,0,42.617,51.141,Yes,sale,3,True
637,1,85.234,93.758,Yeah,sale,4,True
637,1,102.281,110.805,Mhm,sale,3,True
637,1,153.422,161.945,Mhm,sale,3,True
637,1,187.515,196.039,Yeah,sale,4,True
637,1,204.562,213.086,wow,sale,3,True
637,1,238.656,247.179,Yeah,sale,4,True
637,0,264.226,272.75,Yes,sale,3,True
638,1,27.604,36.806,Mhm,sale,3,True
638,1,46.007,55.209,Yeah,sale,4,True
638,0,92.014,101.216,Mhm,sale,3,True
638,1,138.021,147.223,Mhm,sale,3,True
638,0,147.223,156.424,Okay,sale,4,True
638,0,165.626,174.827,Right,sale,5,True
638,0,184.029,193.23,Got,sale,3,True
638,1,193.23,202.431,and,sale,3,True
638,0,202.431,211.633,it,sale,2,True
638,1,230.036,239.237,Mhm,sale,3,True
638,1,248.439,257.64,Mhm,sale,3,True
638,0,276.043,285.244,Mm,sale,2,True
638,0,294.446,303.647,Mhm,sale,3,True
638,0,331.251,340.453,Mhm,sale,3,True
638,1,358.856,368.057,Yeah,sale,4,True
638,1,377.259,386.46,Mhm,sale,3,True
638,0,386.46,395.661,And,sale,3,True
638,1,395.661,404.863,Mhm,sale,3,True
638,1,414.064,423.266,Yeah,sale,4,True
638,1,432.467,441.669,Okay,sale,4,True
638,0,460.071,469.273,Mhm,sale,3,True
638,0,496.877,506.079,Mhm,sale,3,True
644,0,50.595,63.243,Yeah,sale,4,True
644,0,101.189,113.838,Okay,sale,4,True
644,1,164.432,177.081,Yes,sale,3,True
659,0,30.375,36.45,But,no sale,3,True
659,0,91.125,97.2,Not,no sale,3,True
659,0,139.725,145.8,Mhm,no sale,3,True
659,0,151.875,157.95,Yeah,no sale,4,True
659,1,170.1,176.175,Okay,no sale,4,True
659,0,188.325,194.4,No,no sale,2,True
659,1,194.4,200.475,the,no sale,3,True
659,0,200.475,206.55,I'm,no sale,3,True
66,1,0.0,15.804,Hey,sale,3,True
663,1,64.736,86.314,Yeah,sale,4,True
663,1,151.05,172.629,Yes,sale,3,True
663,1,366.836,388.414,Mhm,sale,3,True
663,0,474.729,496.307,I,sale,1,True
664,1,15.505,20.673,Okay,sale,4,True
664,0,20.673,25.842,mhm,sale,3,True
664,1,36.178,41.347,Mhm,sale,3,True
664,1,56.852,62.02,Mhm,sale,3,True
664,1,77.525,82.694,Mhm,sale,3,True
664,1,87.862,93.03,Mhm,sale,3,True
664,1,98.199,103.367,Mhm,sale,3,True
664,1,129.209,134.377,Yeah,sale,4,True
664,0,134.377,139.546,I,sale,1,True
664,0,155.051,160.219,I'm,sale,3,True
664,1,180.892,186.061,Mhm,sale,3,True
664,1,191.229,196.397,Mhm,sale,3,True
664,1,201.566,206.734,Yeah,sale,4,True
664,1,211.903,217.071,Yeah,sale,4,True
664,1,232.576,237.744,Yeah,sale,4,True
664,1,242.913,248.081,Yeah,sale,4,True
664,0,258.418,263.586,Yeah,sale,4,True
664,1,273.923,279.091,I,sale,1,True
664,0,289.428,294.596,Mhm,sale,3,True
664,1,315.27,320.438,uh,sale,2,True
664,0,341.111,346.28,Mhm,sale,3,True
664,1,356.616,361.785,Uh,sale,2,True
664,0,361.785,366.953,be,sale,2,True
664,1,366.953,372.122,huh,sale,3,True
664,0,382.458,387.627,229,sale,3,True
664,1,387.627,392.795,Yeah,sale,4,True
671,1,12.577,25.154,Yeah,no sale,4,True
671,1,37.731,50.308,Okay,no sale,4,True
671,1,62.885,75.462,Mhm,no sale,3,True
671,1,113.192,125.769,Yeah,no sale,4,True
671,1,138.346,150.923,Mhm,no sale,3,True
671,0,176.077,188.654,yeah,no sale,4,True
671,0,201.231,213.808,Mhm,no sale,3,True
671,1,238.962,251.538,Mhm,no sale,3,True
671,1,264.115,276.692,Mhm,no sale,3,True
671,1,314.423,327.0,No,no sale,2,True
671,0,327.0,339.577,No,no sale,2,True
671,1,440.192,452.769,Yeah,no sale,4,True
671,1,465.346,477.923,Yeah,no sale,4,True
672,1,27.0,36.0,Mhm,sale,3,True
672,1,63.0,72.0,Yeah,sale,4,True
672,0,90.0,99.0,Yeah,sale,4,True
672,1,99.0,108.0,Yeah,sale,4,True
672,1,117.0,126.0,Yeah,sale,4,True
672,1,135.0,144.0,Right,sale,5,True
672,1,153.0,162.0,Right,sale,5,True
672,1,171.0,180.0,Yeah,sale,4,True
672,1,189.0,198.0,Right,sale,5,True
672,1,225.0,234.0,Yeah,sale,4,True
672,1,243.0,252.0,Yeah,sale,4,True
672,0,270.0,279.0,Mhm,sale,3,True
672,1,315.0,324.0,Mhm,sale,3,True
672,0,342.0,351.0,Sure,sale,4,True
672,1,351.0,360.0,Yeah,sale,4,True
672,1,423.0,432.0,Mhm,sale,3,True
672,0,468.0,477.0,Yeah,sale,4,True
675,1,7.78,15.56,Okay,no sale,4,True
675,0,15.56,23.34,Oh,no sale,2,True
675,1,54.46,62.24,Yeah,no sale,4,True
675,1,70.02,77.8,Mhm,no sale,3,True
675,1,85.58,93.36,Um,no sale,2,True
675,0,108.92,116.7,Mhm,no sale,3,True
675,0,155.6,163.38,Yeah,no sale,4,True
675,1,178.94,186.72,Yes,no sale,3,True
675,1,194.5,202.28,lot,no sale,3,True
675,0,202.28,210.06,Yeah,no sale,4,True
675,0,217.84,225.62,Mhm,no sale,3,True
675,1,225.62,233.4,Um,no sale,2,True
675,0,248.96,256.74,Mhm,no sale,3,True
675,1,272.3,280.08,It,no sale,2,True
675,0,280.08,287.86,did,no sale,3,True
675,0,295.64,303.42,Oh,no sale,2,True
675,1,318.98,326.76,Yeah,no sale,4,True
675,0,342.32,350.1,Sure,no sale,4,True
675,1,365.66,373.44,um,no sale,2,True
675,0,373.44,381.22,Uh,no sale,2,True
675,0,389.0,396.78,Yeah,no sale,4,True
675,0,420.12,427.9,Mhm,no sale,3,True
675,1,443.46,451.24,Yeah,no sale,4,True
675,0,466.8,474.58,Yeah,no sale,4,True
675,1,490.14,497.92,Um,no sale,2,True
675,1,614.62,622.4,But,no sale,3,True
675,0,637.96,645.74,but,no sale,3,True
675,1,661.3,669.08,No,no sale,2,True
675,1,692.42,700.2,Ah,no sale,2,True
675,0,715.76,723.54,Mhm,no sale,3,True
675,1,723.54,731.32,Yeah,no sale,4,True
676,1,0.0,10.249,Hello,sale,5,True
676,0,10.249,20.497,two,sale,3,True
676,0,92.237,102.486,Yes,sale,3,True
676,0,112.734,122.983,Yes,sale,3,True
676,1,143.48,153.729,Mhm,sale,3,True
676,0,235.717,245.966,Yes,sale,3,True
676,1,307.457,317.706,Sure,sale,4,True
676,0,317.706,327.954,I'm,sale,3,True
677,0,19.514,39.029,Yes,sale,3,True
677,0,58.543,78.057,mm,sale,2,True
677,0,97.571,117.086,Hi,sale,2,True
677,1,117.086,136.6,Yeah,sale,4,True
677,0,136.6,156.114,Yeah,sale,4,True
677,0,331.743,351.257,Yeah,sale,4,True
678,1,0.0,4.081,Okay,sale,4,True
678,0,4.081,8.162,Yeah,sale,4,True
678,0,12.243,16.325,mm,sale,2,True
678,0,20.406,24.487,Yeah,sale,4,True
678,1,40.812,44.893,Okay,sale,4,True
678,0,53.055,57.136,Yeah,sale,4,True
678,0,61.217,65.298,the,sale,3,True
678,0,69.38,73.461,two,sale,3,True
678,1,73.461,77.542,you,sale,3,True
678,0,93.867,97.948,But,sale,3,True
678,1,106.11,110.191,Mhm,sale,3,True
678,0,126.516,130.597,Mhm,sale,3,True
678,0,134.678,138.759,Yeah,sale,4,True
678,0,151.003,155.084,I,sale,1,True
678,0,175.49,179.571,to,sale,2,True
678,0,199.977,204.058,Mhm,sale,3,True
684,1,2.89,5.78,Mhm,sale,3,True
684,1,14.449,17.339,Mhm,sale,3,True
684,1,20.229,23.119,Yeah,sale,4,True
684,0,28.898,31.788,Mhm,sale,3,True
684,0,34.678,37.568,Mhm,sale,3,True
684,0,40.458,43.348,Yeah,sale,4,True
684,0,46.237,49.127,Oh,sale,2,True
684,1,54.907,57.797,Mhm,sale,3,True
684,1,60.687,63.576,Okay,sale,4,True
684,1,66.466,69.356,Mhm,sale,3,True
684,0,75.136,78.026,it,sale,2,True
684,0,98.254,101.144,But,sale,3,True
684,1,106.924,109.814,Um,sale,2,True
684,1,112.704,115.593,um,sale,2,True
684,0,121.373,124.263,Mhm,sale,3,True
684,1,130.043,132.932,Um,sale,2,True
684,1,135.822,138.712,How,sale,3,True
684,0,138.712,141.602,one,sale,3,True
684,0,144.492,147.382,Um,sale,2,True
684,0,150.271,153.161,I'm,sale,3,True
684,1,158.941,161.831,Mhm,sale,3,True
684,1,164.721,167.61,Mhm,sale,3,True
684,1,170.5,173.39,mm,sale,2,True
684,1,182.06,184.95,200,sale,3,True
684,0,190.729,193.619,okay,sale,4,True
684,0,196.509,199.399,Oh,sale,2,True
684,0,208.068,210.958,no,sale,2,True
684,1,210.958,213.848,Um,sale,2,True
684,0,219.628,222.517,Yeah,sale,4,True
684,0,225.407,228.297,Yeah,sale,4,True
684,0,231.187,234.077,Right,sale,5,True
684,0,236.967,239.856,Mhm,sale,3,True
684,0,242.746,245.636,Yeah,sale,4,True
684,1,251.416,254.306,um,sale,2,True
684,1,257.195,260.085,mm,sale,2,True
684,1,262.975,265.865,Mhm,sale,3,True
684,1,268.755,271.645,Yeah,sale,4,True
684,0,277.424,280.314,Oh,sale,2,True
684,0,288.984,291.873,Yeah,sale,4,True
684,0,294.763,297.653,Mhm,sale,3,True
684,0,300.543,303.433,846,sale,3,True
684,0,306.323,309.212,Mhm,sale,3,True
684,0,312.102,314.992,Mhm,sale,3,True
684,0,323.662,326.551,Mhm,sale,3,True
684,1,343.89,346.78,wow,sale,3,True
684,1,349.67,352.56,Yeah,sale,4,True
684,1,355.45,358.34,Yeah,sale,4,True
684,1,361.23,364.119,Yeah,sale,4,True
684,0,369.899,372.789,Mhm,sale,3,True
684,0,375.679,378.569,mm,sale,2,True
684,1,384.348,387.238,Yeah,sale,4,True
684,1,390.128,393.018,Mhm,sale,3,True
684,0,398.797,401.687,mm,sale,2,True
684,1,401.687,404.577,mm,sale,2,True
684,1,407.467,410.357,Mhm,sale,3,True
684,1,413.247,416.136,Yeah,sale,4,True
684,0,421.916,424.806,Mhm,sale,3,True
684,0,433.475,436.365,Yeah,sale,4,True
684,1,442.145,445.035,so,sale,2,True
684,1,447.925,450.814,you,sale,3,True
684,0,462.374,465.264,Yeah,sale,4,True
684,1,476.823,479.713,Um,sale,2,True
684,1,482.603,485.492,Hey,sale,3,True
684,1,488.382,491.272,Yes,sale,3,True
684,0,491.272,494.162,Yeah,sale,4,True
684,0,497.052,499.942,I'm,sale,3,True
684,1,517.281,520.17,in,sale,2,True
684,1,528.84,531.73,you,sale,3,True
684,0,543.289,546.179,Mhm,sale,3,True
684,1,557.738,560.628,Um,sale,2,True
684,1,563.518,566.408,Mhm,sale,3,True
684,0,566.408,569.298,Right,sale,5,True
684,1,569.298,572.188,Yeah,sale,4,True
684,0,572.188,575.077,Um,sale,2,True
684,1,575.077,577.967,Mhm,sale,3,True
684,0,583.747,586.637,Yeah,sale,4,True
684,0,589.527,592.416,Mhm,sale,3,True
684,0,595.306,598.196,mhm,sale,3,True
684,0,601.086,603.976,mhm,sale,3,True
684,0,606.866,609.755,mm,sale,2,True
684,0,612.645,615.535,hmm,sale,3,True
684,1,621.315,624.205,um,sale,2,True
684,0,635.764,638.654,Oh,sale,2,True
684,1,644.433,647.323,Um,sale,2,True
684,0,653.103,655.993,Okay,sale,4,True
684,0,658.883,661.772,210,sale,3,True
684,1,679.111,682.001,Mhm,sale,3,True
684,0,687.781,690.671,Mhm,sale,3,True
684,0,693.561,696.45,Oh,sale,2,True
684,0,705.12,708.01,mm,sale,2,True
684,0,710.9,713.79,Mhm,sale,3,True
684,1,713.79,716.679,mm,sale,2,True
684,0,722.459,725.349,I'm,sale,3,True
684,0,734.018,736.908,Yeah,sale,4,True
684,0,739.798,742.688,Yeah,sale,4,True
684,1,748.468,751.357,Um,sale,2,True
684,0,757.137,760.027,mhm,sale,3,True
684,0,762.917,765.807,mhm,sale,3,True
684,0,768.696,771.586,Oh,sale,2,True
684,0,780.256,783.146,Yeah,sale,4,True
684,0,786.035,788.925,Mhm,sale,3,True
684,1,817.824,820.713,um,sale,2,True
684,1,823.603,826.493,Oh,sale,2,True
684,0,826.493,829.383,yeah,sale,4,True
684,0,838.052,840.942,30,sale,2,True
684,0,849.612,852.502,right,sale,5,True
684,1,852.502,855.391,to,sale,2,True
684,0,855.391,858.281,now,sale,3,True
684,1,858.281,861.171,uh,sale,2,True
684,0,866.951,869.841,2,sale,1,True
684,1,869.841,872.73,You,sale,3,True
684,0,872.73,875.62,28,sale,2,True
690,1,5.742,11.483,Yeah,sale,4,True
690,0,11.483,17.225,Yeah,sale,4,True
690,1,63.157,68.898,Mhm,sale,3,True
690,0,80.382,86.123,Yeah,sale,4,True
690,1,97.606,103.348,I'm,sale,3,True
690,0,103.348,109.089,if,sale,2,True
690,1,120.572,126.314,to,sale,2,True
690,0,137.797,143.538,Right,sale,5,True
690,1,155.022,160.763,Yeah,sale,4,True
690,1,200.954,206.695,yeah,sale,4,True
690,0,206.695,212.437,I,sale,1,True
690,1,235.403,241.145,No,sale,2,True
690,1,246.886,252.628,I,sale,1,True
690,0,275.594,281.335,Yeah,sale,4,True
690,1,292.818,298.56,for,sale,3,True
690,0,333.009,338.751,Yeah,sale,4,True
690,0,355.975,361.717,Okay,sale,4,True
690,1,361.717,367.458,Right,sale,5,True
690,0,367.458,373.2,I,sale,1,True
690,1,373.2,378.942,I,sale,1,True
690,1,407.649,413.391,Mhm,sale,3,True
690,0,424.874,430.615,Mhm,sale,3,True
690,0,436.357,442.098,Mhm,sale,3,True
690,0,447.84,453.582,2,sale,1,True
690,1,453.582,459.323,2,sale,1,True
690,0,459.323,465.065,35,sale,2,True
690,1,465.065,470.806,35,sale,2,True
690,0,493.772,499.514,the,sale,3,True
690,0,505.255,510.997,Yeah,sale,4,True
690,1,533.963,539.705,all,sale,3,True
690,0,539.705,545.446,I,sale,1,True
690,1,545.446,551.188,got,sale,3,True
690,1,556.929,562.671,our,sale,3,True
690,1,579.895,585.637,Okay,sale,4,True
690,0,597.12,602.862,yeah,sale,4,True
690,0,620.086,625.828,Yeah,sale,4,True
690,0,654.535,660.277,I,sale,1,True
690,1,694.726,700.468,But,sale,3,True
690,1,717.692,723.434,Yeah,sale,4,True
690,1,729.175,734.917,I,sale,1,True
690,0,734.917,740.658,But,sale,3,True
690,1,740.658,746.4,get,sale,3,True
690,1,752.142,757.883,yeah,sale,4,True
690,0,769.366,775.108,due,sale,3,True
690,1,775.108,780.849,I,sale,1,True
690,0,792.332,798.074,Mhm,sale,3,True
690,0,803.815,809.557,Yeah,sale,4,True
692,0,8.418,12.627,Okay,sale,4,True
692,1,29.463,33.672,Mhm,sale,3,True
692,1,37.881,42.09,Okay,sale,4,True
692,0,42.09,46.299,Mhm,sale,3,True
692,1,63.135,67.344,Mhm,sale,3,True
692,1,71.553,75.763,The,sale,3,True
692,1,79.972,84.181,Mhm,sale,3,True
692,0,92.599,96.808,Mhm,sale,3,True
692,0,101.017,105.226,Mhm,sale,3,True
692,0,126.271,130.48,Right,sale,5,True
692,0,134.689,138.898,mm,sale,2,True
692,1,147.316,151.525,Mhm,sale,3,True
692,0,159.943,164.152,Yeah,sale,4,True
692,1,172.57,176.779,Mhm,sale,3,True
692,1,180.988,185.197,Yeah,sale,4,True
692,1,197.824,202.033,uh,sale,2,True
692,1,214.66,218.87,Mhm,sale,3,True
692,1,223.079,227.288,Yeah,sale,4,True
692,1,231.497,235.706,Yeah,sale,4,True
692,1,239.915,244.124,Yes,sale,3,True
692,1,248.333,252.542,Yeah,sale,4,True
692,1,256.751,260.96,Okay,sale,4,True
692,1,265.169,269.378,No,sale,2,True
692,0,286.214,290.423,Yeah,sale,4,True
692,0,303.05,307.259,Yeah,sale,4,True
692,1,315.677,319.886,Right,sale,5,True
692,1,324.095,328.304,Mhm,sale,3,True
692,1,332.513,336.722,Yes,sale,3,True
692,1,340.931,345.14,Mhm,sale,3,True
692,1,349.349,353.558,Yeah,sale,4,True
692,0,378.813,383.022,for,sale,3,True
692,0,387.231,391.44,it,sale,2,True
692,1,399.858,404.067,Okay,sale,4,True
692,1,408.276,412.485,Mhm,sale,3,True
692,0,420.903,425.112,Yeah,sale,4,True
692,1,433.53,437.739,Yeah,sale,4,True
692,0,454.575,458.784,Mhm,sale,3,True
692,0,462.993,467.202,Yeah,sale,4,True
692,1,484.038,488.247,I,sale,1,True
692,0,496.665,500.874,Yeah,sale,4,True
692,0,505.083,509.293,Mhm,sale,3,True
692,0,513.502,517.711,So,sale,2,True
692,1,517.711,521.92,And,sale,3,True
692,0,521.92,526.129,I,sale,1,True
692,1,542.965,547.174,so,sale,2,True
692,0,555.592,559.801,Mm,sale,2,True
692,0,564.01,568.219,Mhm,sale,3,True
692,0,572.428,576.637,Yeah,sale,4,True
692,0,580.846,585.055,for,sale,3,True
692,1,585.055,589.264,Yeah,sale,4,True
692,1,593.473,597.682,and,sale,3,True
692,0,606.1,610.309,Yeah,sale,4,True
692,0,614.518,618.727,but,sale,3,True
692,1,618.727,622.936,and,sale,3,True
692,0,631.354,635.563,wow,sale,3,True
692,0,639.772,643.981,Yeah,sale,4,True
692,0,656.609,660.818,as,sale,2,True
692,1,660.818,665.027,Yes,sale,3,True
692,1,669.236,673.445,So,sale,2,True
692,0,673.445,677.654,I,sale,1,True
692,1,702.908,707.117,Okay,sale,4,True
692,1,711.326,715.535,Okay,sale,4,True
692,1,719.744,723.953,I,sale,1,True
692,0,732.371,736.58,Yeah,sale,4,True
692,0,740.789,744.998,Mm,sale,2,True
692,1,753.416,757.625,Mhm,sale,3,True
692,1,761.834,766.043,mm,sale,2,True
692,1,770.252,774.461,Yeah,sale,4,True
692,1,778.67,782.879,Okay,sale,4,True
692,1,795.507,799.716,So,sale,2,True
692,1,803.925,808.134,mhm,sale,3,True
692,1,812.343,816.552,I,sale,1,True
692,1,837.597,841.806,Yeah,sale,4,True
692,1,854.433,858.642,Okay,sale,4,True
693,0,0.0,14.709,Hello,no sale,5,True
693,1,14.709,29.417,Hello,no sale,5,True
693,1,73.543,88.251,Mhm,no sale,3,True
693,0,147.086,161.794,Okay,no sale,4,True
693,1,191.211,205.92,Yeah,no sale,4,True
693,0,235.337,250.046,yeah,no sale,4,True
693,0,264.754,279.463,Yeah,no sale,4,True
693,0,382.423,397.131,Yeah,no sale,4,True
693,0,647.177,661.886,it,no sale,2,True
693,1,720.72,735.429,Oh,no sale,2,True
693,0,764.846,779.554,Mhm,no sale,3,True
693,1,808.971,823.68,Yeah,no sale,4,True
697,0,35.345,44.182,Yes,sale,3,True
697,0,53.018,61.855,Yeah,sale,4,True
697,0,70.691,79.527,Okay,sale,4,True
697,1,114.873,123.709,And,sale,3,True
697,0,123.709,132.545,Yeah,sale,4,True
697,0,159.055,167.891,Sure,sale,4,True
697,0,176.727,185.564,Okay,sale,4,True
697,1,256.255,265.091,Yeah,sale,4,True
697,0,282.764,291.6,Yes,sale,3,True
697,1,291.6,300.436,Okay,sale,4,True
697,0,300.436,309.273,Yeah,sale,4,True
697,0,318.109,326.945,Yes,sale,3,True
697,1,344.618,353.455,Mhm,sale,3,True
697,1,379.964,388.8,Yeah,sale,4,True
697,0,406.473,415.309,Mhm,sale,3,True
697,0,424.145,432.982,Sure,sale,4,True
